submission_id,file_name,method_name,prediction
24,Message,|get||move||validity|,|is||move|
24,Message,|set||move||validity|,|set||move|
24,Message,|get||code|,|get||code|
24,Message,|set||code|,|set||code|
24,Message,|get||message|,|get||message|
24,Message,|set||message|,|set||message|
24,GameBoard,|get||p|,|get||p|
24,GameBoard,|set||p|,|set||p|
24,GameBoard,|get||p|,|get||p|
24,GameBoard,|set||p|,|set||p|
24,GameBoard,|is||game||started|,|is||started|
24,GameBoard,|set||game||started|,|set||started||started|
24,GameBoard,|get||turn|,|get||int|
24,GameBoard,|set||turn|,set
24,GameBoard,|get||board||state|,|get||state|
24,GameBoard,|set||board||state|,|set||state|
24,GameBoard,|set||board||state|,set
24,GameBoard,|get||winner|,get
24,GameBoard,|set||winner|,|set||students|
24,GameBoard,|is||draw|,|is||draw|
24,GameBoard,|set||draw|,|set||draw|
24,Move,|get||player|,get
24,Move,|set||player|,set
24,Move,|get||move||x|,|get||move||x|
24,Move,|set||move||x|,|set||move|
24,Move,|get||move||y|,|get||move||move|
24,Move,|set||move||y|,|set||move||y|
24,Player,|set||type|,|set||type|
24,Player,|get||type|,|get||type|
24,Player,|set||id|,|set||id|
24,Player,|get||id|,|get||id|
24,PlayGame,|set||type|,|set||type|
24,PlayGame,|get||type|,|get||type|
24,PlayGame,|set||id|,|set||id|
24,PlayGame,|get||id|,|get||id|
65,Message,|is||move||validity|,|is||move|
65,Message,|set||move||validity|,|set||move|
65,Message,|get||code|,|get||code|
65,Message,|set||code|,|set||code|
65,Message,|get||message|,|get||message|
65,Message,|set||message|,|set||message|
65,GameBoard,|is||move||validity|,|is||move|
65,GameBoard,|set||move||validity|,|set||move|
65,GameBoard,|get||code|,|get||code|
65,GameBoard,|set||code|,|set||code|
65,GameBoard,|get||message|,|get||message|
65,GameBoard,|set||message|,|set||message|
65,Move,|get||player|,get
65,Move,|set||player|,set
65,Move,|get||move||x|,|get||move||x|
65,Move,|set||move||x|,|set||move|
65,Move,|get||move||y|,|get||move||move|
65,Move,|set||move||y|,|set||move||y|
65,Player,|get||type|,|get||type|
65,Player,|set||type|,|set||type|
65,Player,|get||id|,|get||id|
65,Player,|set||id|,|set||id|
65,PlayGame,|get||type|,|get||type|
65,PlayGame,|set||type|,|set||type|
65,PlayGame,|get||id|,|get||id|
65,PlayGame,|set||id|,|set||id|
65,GameTest,|get||type|,|get||type|
65,GameTest,|set||type|,|set||type|
65,GameTest,|get||id|,|get||id|
65,GameTest,|set||id|,|set||id|
65,TicTacToeTest,|get||type|,|get||type|
65,TicTacToeTest,|set||type|,|set||type|
65,TicTacToeTest,|get||id|,|get||id|
65,TicTacToeTest,|set||id|,|set||id|
43,PlayGame,main,main
43,PlayGame,|send||game||board||to||all||players|,validate
43,PlayGame,stop,stop
61,PlayGame,main,main
61,PlayGame,|send||game||board||to||all||players|,validate
61,PlayGame,stop,stop
59,PlayGame,main,main
59,PlayGame,|send||game||board||to||all||players|,validate
59,PlayGame,stop,stop
80,PlayGame,main,main
80,PlayGame,|send||game||board||to||all||players|,validate
80,PlayGame,stop,stop
70,Message,|is||move||validity|,|is||move|
70,Message,|set||move||validity|,|set||move|
70,Message,|get||code|,|get||code|
70,Message,|set||code|,|set||code|
70,Message,|get||message|,|get||message|
70,Message,|set||message|,|set||message|
70,GameBoard,|is||move||validity|,|is||move|
70,GameBoard,|set||move||validity|,|set||move|
70,GameBoard,|get||code|,|get||code|
70,GameBoard,|set||code|,|set||code|
70,GameBoard,|get||message|,|get||message|
70,GameBoard,|set||message|,|set||message|
70,Move,|get||player|,get
70,Move,|set||player|,set
70,Move,|get||move||x|,|get||move||x|
70,Move,|set||move||x|,|set||move|
70,Move,|get||move||y|,|get||move||move|
70,Move,|set||move||y|,|set||move||y|
70,Player,|get||type|,|get||type|
70,Player,|set||type|,|set||type|
70,Player,|get||id|,|get||id|
70,Player,|set||id|,|set||id|
70,PlayGame,|get||type|,|get||type|
70,PlayGame,|set||type|,|set||type|
70,PlayGame,|get||id|,|get||id|
70,PlayGame,|set||id|,|set||id|
97,PlayGame,main,main
97,PlayGame,|send||game||board||to||all||players|,validate
97,PlayGame,stop,stop
82,PlayGame,main,main
82,PlayGame,|send||game||board||to||all||players|,validate
82,PlayGame,stop,stop
27,PlayGame,main,main
27,PlayGame,|send||game||board||to||all||players|,validate
27,PlayGame,stop,stop
9,Message,|set||message|,|set||message|
9,Message,|message||json|,|get||value|
9,Message,|get||code|,|get||code|
9,GameBoard,|set||message|,|set||message|
9,GameBoard,|message||json|,|get||value|
9,GameBoard,|get||code|,|get||code|
9,Calculator,add,foo
9,Calculator,division,|get||n|
9,Move,|set||move|,|set||move|
9,Move,|get||move||x|,|get||move|
9,Move,|get||move||y|,|get||move||move|
9,Move,|get||player|,get
9,Player,|get||type|,|get||type|
9,Player,|get||id|,|get||id|
9,PlayGame,|get||type|,|get||type|
9,PlayGame,|get||id|,|get||id|
9,CalculatorTest,|test||add|,|test||add|
9,CalculatorTest,|test||div||non||zero||denominator|,test
9,CalculatorTest,|test||div||zero||denominator|,test
42,PlayGame,main,main
